no	year	c1	c2	c3	label	value
192	1981			193	理化学機械器具製造業	6613
193	1981			194	光学機械器具・レンズ製造業	125394
194	1981			195	眼鏡製造業（わくを含む）	13847
195	1981			196	時計・同部分品製造業	80595
196	1981			197	銃製造業	70
197	1981			199	銃弾製造業	595
198	1981			200	砲弾製造業（装てん組立業を除く）	19
199	1981			201	銃砲弾以外の弾薬製造業（装てん組立業を除く）	96
200	1981			202	弾薬装てん組立業（銃弾製造業を除く）	23
201	1981			203	特殊装甲車両（銃砲を搭載する構造を有する装甲車両であって，無限軌道装置によるもの）・同部分品製造業	2
202	1981			204	その他の武器製造業	35
203	1981			205	貴金属製品製造業（宝石加工を含む）	23125
204	1981			206	楽器・レコード製造業	44428
205	1981			207	がん具・運動競技用具製造業	90003
206	1981			208	ペン・鉛筆・絵画用品・その他の事務用品製造業	33436
207	1981			209	装身具・装飾品・ボタン・同関連品製造業（貴金属・宝石製を除く）	39807
208	1981			210	プラスチック製品製造業（別掲を除く）	382569
209	1981			211	漆器製造業	21722
210	1981			212	他に分類されない製造業	133288
211	1981			213	各種商品卸売業	70515
212	1981			214	繊維品卸売業（衣服，身の回り品を除く）	138709
213	1981			215	衣服・身の回り品卸売業	339886
214	1981			216	米穀類卸売業	32806
215	1981			217	野菜・果実卸売業	106369
216	1981			218	食肉卸売業	57237
217	1981			219	生鮮魚介卸売業	116224
218	1981			220	その他の農畜産物・水産物卸売業	32161
219	1981			221	食料・飲料卸売業	494737
220	1981			222	医薬品・化粧品卸売業	282257
221	1981			223	化学製品卸売業	145381
222	1981			224	鉱物・金属材料卸売業	243421
223	1981			225	機械器具卸売業	1050113
224	1981			226	建築材料卸売業	485876
225	1981			227	家具・建具・じゅう器等卸売業	173401
226	1981			228	再生資源卸売業	99066
227	1981			229	その他の卸売業	482322
228	1981			230	代理商，仲立業	27547
229	1981			231	百貨店	491776
230	1981			232	その他の各種商品小売業（従業者が常時５０人未満のもの）	69921
231	1981			233	呉服・服地・寝具小売業	235459
232	1981			234	洋服小売業（婦人・子供服を除く）	153416
233	1981			235	婦人・子供服小売業	263981
234	1981			236	くつ・履物小売業	88140
235	1981			237	その他の織物・衣服・身の回り品小売業	147787
236	1981			238	各種食料品小売業	598850
237	1981			239	酒・調味料小売業	332364
238	1981			240	食肉小売業	144651
239	1981			241	鮮魚小売業	169590
240	1981			242	乾物小売業	32140
241	1981			243	野菜・果実小売業	177251
242	1981			244	菓子・パン小売業	520859
243	1981			245	米穀類小売業	132900
244	1981			246	その他の飲食料品小売業	501456
245	1981			247	食堂，レストラン	1111228
246	1981			248	そば・うどん店	131776
247	1981			249	すし屋	185588
248	1981			250	料亭	93949
249	1981			251	バー，キャバレー，ナイトクラブ	595791
250	1981			252	酒場，ビヤホール	351438
251	1981			253	喫茶店	575768
252	1981			254	その他の飲食店	77749
253	1981			255	自動車小売業	536531
254	1981			256	自転車小売業（自動二輪車を含む）	79053
255	1981			257	家具・建具・畳小売業	220652
256	1981			258	金物・荒物小売業	105111
257	1981			259	陶磁器・ガラス器小売業	36657
258	1981			260	家庭用機械器具小売業	333335
259	1981			261	その他のじゅう器小売業	6649
260	1981			262	花・植木小売業	71289
261	1981			263	医薬品・化粧品小売業	254089
262	1981			264	農耕用品小売業	86020
263	1981			265	燃料小売業	415082
264	1981			266	書籍・文房具小売業	651892
265	1981			267	中古品小売業（他に分類されないもの）	12959
266	1981			268	スポーツ・がん具・楽器・娯楽用品小売業	164447
267	1981			269	写真機・写真材料小売業	41979
268	1981			270	時計・眼鏡・光学機械小売業	87332
269	1981			271	他に分類されない小売業	232359
270	1981			272	中央銀行	6836
271	1981			273	銀行	408055
272	1981			274	在日外国銀行	5372
273	1981			275	政府金融機関（別掲を除く）	17682
274	1981			276	農林水産系統組合の中央機関	3690
275	1981			277	農林水産系統組合に対する地域的親金融機関	11704
276	1981			278	農林水産業に対する地域的金融機関	4607
277	1981			279	農林水産業に対する政府金融機関	946
278	1981			280	中小企業・庶民金融機関	335525
279	1981			281	その他の庶民金融機関	122528
280	1981			282	住宅専門金融機関	3169
281	1981			283	医療金融機関	201
282	1981			284	環境衛生金融公庫	60
283	1981			285	その他の特定目的金融機関	1143
284	1981			286	補助的金融業，金融附帯業	15248
285	1981			287	投資業	411
286	1981			288	証券業	100289
287	1981			289	商品取引業	14933
288	1981			290	取引所	2004
289	1981			291	生命保険業	487350
290	1981			292	損害保険業	91049
291	1981			293	共済事業	31485
292	1981			294	保険媒介代理業	41203
293	1981			295	保険サービス業	5931
294	1981			296	不動産賃貸業（貸家業，貸間業を除く）	101427
295	1981			297	貸家業，貸間業	217352
296	1981			298	建売業，土地売買業	108346
297	1981			299	不動産代理業・仲介業	138064
298	1981			300	その他の不動産業	63688
299	1981			301	国有鉄道業	373844
300	1981			302	鉄道業（国有鉄道業を除く）	113752
301	1981			303	一般乗合旅客自動車運送業	193020
302	1981			304	特定旅客自動車運送業	2363
303	1981			305	無償旅客自動車運送業	80
304	1981			306	旅客軽車両運送業	161
305	1981			307	一般乗用旅客自動車運送業	489662
306	1981			308	一般貸切旅客自動車運送業	27670
307	1981			309	一般貨物自動車運送業	742963
308	1981			310	特定貨物自動車運送業	162663
309	1981			311	無償貨物自動車運送業	10585
310	1981			312	貨物軽車両等運送業	5083
311	1981			313	通運業	40810
312	1981			314	海洋運輸業	27908
313	1981			315	沿海運輸業	52990
314	1981			316	内陸水運業	8025
315	1981			317	船舶貸渡業	15585
316	1981			318	航空運送業	33344
317	1981			319	航空機使用業（航空運送業を除く）	5460
318	1981			320	普通倉庫業	71819
319	1981			321	冷蔵倉庫業	14556
320	1981			322	水面木材倉庫業	618
321	1981			323	港湾運送業	110794
322	1981			324	貨物運送取扱業	24236
323	1981			325	運送代理店	13903
324	1981			326	旅行業	79203
325	1981			327	運輸あっせん業	9732
326	1981			328	こん包業	70967
327	1981			329	運輸施設提供業	16047
328	1981			330	その他の運輸に附帯するサービス業	53945
329	1981			331	郵便業	294961
330	1981			332	電信・電話業（有線放送電話業を除く）	327454
331	1981			333	有線放送電話業	1928
332	1981			334	通信に附帯するサービス業	4714
333	1981			335	電気業	162574
334	1981			336	ガス業	49525
335	1981			337	上水道業	80462
336	1981			338	工業用水道業	2548
337	1981			339	下水道業	26155
338	1981			340	熱供給業	941
339	1981			341	各種物品賃貸業	4854
340	1981			342	産業用機械器具賃貸業	41924
341	1981			343	事務用機械器具賃貸業	11310
342	1981			344	自動車賃貸業	12630
343	1981			345	スポーツ・娯楽用品賃貸業	5034
344	1981			346	その他の物品賃貸業	36424
345	1981			347	旅館	600043
346	1981			348	簡易宿所	6743
347	1981			349	下宿業	7808
348	1981			350	会社・団体の宿泊所	37234
349	1981			351	他に分類されない宿泊所	43886
350	1981			352	普通洗濯業	250435
351	1981			353	洗張・染物業	15772
352	1981			354	理容業	265995
353	1981			355	美容業	331728
354	1981			356	公衆浴場業	47741
355	1981			357	特殊浴場業	27276
356	1981			358	リネンサプライ業	38652
357	1981			359	写真業	79809
358	1981			360	衣服裁縫修理業	26677
359	1981			361	物品預り業	6813
360	1981			362	葬儀・火葬業	24821
361	1981			363	他に分類されない個人サービス業	89000
362	1981			364	映画制作・配給業	21137
363	1981			365	映画館	16686
364	1981			366	映画サービス業	3107
365	1981			367	劇場，興行場（別掲を除く）	9085
366	1981			368	興行団	14390
367	1981			369	競輪・競馬等の競走場	26563
368	1981			370	競輪・競馬等の競技団	58097
369	1981			371	運動競技場	184655
370	1981			372	公園，遊園地	21062
371	1981			373	遊戯場	174833
372	1981			374	その他の娯楽業	31332
373	1981			375	公共放送業	17760
374	1981			376	民間放送業	29627
375	1981			377	有線放送業	7030
376	1981			378	自動車整備業	340310
377	1981			379	駐車場業	65232
378	1981			380	機械修理業	118628
379	1981			381	家具修理業	1413
380	1981			382	かじ業	2849
381	1981			383	表具業	11690
382	1981			384	他に分類されない修理業	15746
383	1981			385	農林水産業等協同組合（他に分類されないもの）	422174
384	1981			386	事業協同組合（他に分類されないもの）	36232
385	1981			387	情報サービス業	157542
386	1981			388	ニュース供給業	16778
387	1981			389	興信所	10633
388	1981			390	広告業	94097
389	1981			391	速記・筆耕・複写業	35519
390	1981			392	商品検査業	19287
391	1981			393	計量証明業	6078
392	1981			394	建物サービス業	302575
393	1981			395	民営職業紹介業	14251
394	1981			396	他に分類されない事業サービス業	253209
395	1981			397	法律事務所，特許事務所	27698
396	1981			398	公証人役場，司法書士事務所	32910
397	1981			399	公認会計士事務所，税理士事務所	116971
398	1981			400	土木建築サービス業	391833
399	1981			401	デザイン業	28053
400	1981			402	著述家・芸術家業	1776
401	1981			403	個人教授所	214631
402	1981			404	その他の専門サービス業	140287
403	1981			405	病院	972227
404	1981			406	一般診療所	472057
405	1981			407	歯科診療所	201345
406	1981			408	助産所	4861
407	1981			409	療術業	71955
408	1981			410	看護業	6
409	1981			411	歯科技工所	11357
410	1981			412	その他の医療関連サービス業	17844
411	1981			413	保健所	37312
412	1981			414	健康相談施設	9477
413	1981			415	検疫所（動物検疫，植物防疫を除く）	797
414	1981			416	一般廃棄物処理業	159559
415	1981			417	産業廃棄物処理業	16333
416	1981			418	その他の保健及び廃棄物処理業	7497
417	1981			419	神道系宗教	29762
418	1981			420	仏教系宗教	127800
419	1981			421	キリスト教系宗教	14377
420	1981			422	その他の宗教	39045
421	1981			423	小学校	589385
422	1981			424	中学校	301358
423	1981			425	高等学校	341668
424	1981			426	高等教育機関	258275
425	1981			427	特殊教育諸学校	50889
426	1981			428	幼稚園	130603
427	1981			429	専修学校，各種学校	99077
428	1981			430	社会教育	66534
429	1981			431	その他の教育施設	123096
430	1981			432	社会保険事業団体	39248
431	1981			433	福祉事務所	33525
432	1981			434	児童福祉事業	328774
433	1981			435	老人福祉事業	61917
434	1981			436	精神薄弱・身体障害者福祉事業	41129
435	1981			437	更生保護事業	492
436	1981			438	その他の社会保険，社会福祉	30466
437	1981			439	自然科学研究所	149503
438	1981			440	人文科学研究所	8793
439	1981			441	経済団体	79411
440	1981			442	労働団体	19410
441	1981			443	学術・文化団体	6330
442	1981			444	政治団体	5228
443	1981			445	他に分類されない非営利的団体	49968
444	1981			446	集会場	19214
445	1981			447	と畜場	3721
446	1981			448	他に分類されないサービス業	9841
447	1981			449	国家事務	531719
448	1981			450	地方事務	1203399
1	2006	A	A	A	農業	184,810
2	2006	A	01	01	農業	184,810
3	2006	A	01	011	耕種農業	57,317
4	2006	A	01	012	畜産農業	50,224
5	2006	A	01	013	農業サービス業	59,691
6	2006	A	01	014	園芸サービス業	17,578
7	2006	B	B	B	林業	26,123
8	2006	B	02	02	林業	26,123
9	2006	B	02	021	育林業	15,661
10	2006	B	02	022	素材生産業	3,683
11	2006	B	02	023	特用林産物生産業	436
12	2006	B	02	024	林業サービス業	5,520
13	2006	B	02	029	その他の林業	823
14	2006	C	C	C	漁業	37,526
15	2006	C	03	03	漁業	24,222
16	2006	C	03	031	海面漁業	24,093
17	2006	C	03	032	内水面漁業	129
18	2006	C	04	04	水産養殖業	13,304
19	2006	C	04	041	海面養殖業	9,486
20	2006	C	04	042	内水面養殖業	3,818
21	2006	D	D	D	〜R非農林漁業	58,385,856
22	2006	D	D	D	〜Q非農林漁業（Ｒ公務を除く）	56,533,745
23	2006	D	D	D	鉱業	33,527
24	2006	D	05	05	鉱業	33,527
25	2006	D	05	051	金属鉱業	579
26	2006	D	05	052	石炭・亜炭鉱業	672
27	2006	D	05	053	原油・天然ガス鉱業	3,471
28	2006	D	05	054	採石業，砂･砂利･玉石採取業	23,313
29	2006	D	05	055	窯業原料用鉱物鉱業	4,579
30	2006	D	05	059	その他の鉱業	913
31	2006	E	E	E	建設業	4,144,037
32	2006	E	06	06	総合工事業	2,014,046
33	2006	E	06	061	一般土木建築工事業	367,285
34	2006	E	06	062	土木工事業	771,792
35	2006	E	06	063	舗装工事業	96,970
36	2006	E	06	064	建築工事業	334,752
37	2006	E	06	065	木造建築工事業	387,136
38	2006	E	06	066	建築リフォーム工事業	56,111
39	2006	E	07	07	職別工事業(設備工事業を除く)	959,052
40	2006	E	07	071	大工工事業	89,567
41	2006	E	07	072	とび･土工･コンクリート工事業	149,505
42	2006	E	07	073	鉄骨･鉄筋工事業	95,532
43	2006	E	07	074	石工･れんが等工事業	36,273
44	2006	E	07	075	左官工事業	74,352
45	2006	E	07	076	板金・金物工事業	70,040
46	2006	E	07	077	塗装工事業	128,641
47	2006	E	07	078	　床・内装工事業	134,784
48	2006	E	07	07A	床工事業	1,893
49	2006	E	07	07B	内装工事業	132,891
50	2006	E	07	079	その他の職別工事業	180,358
51	2006	E	08	08	設備工事業	1,170,939
52	2006	E	08	081	電気工事業	406,739
53	2006	E	08	082	電気通信・信号装置工事業	165,725
54	2006	E	08	083	管工事業（さく井工事業を除く）	438,610
55	2006	E	08	084	機械器具設置工事業	106,626
56	2006	E	08	089	その他の設備工事業	53,239
57	2006	F	F	F	製造業	9,921,885
58	2006	F	09	09	食料品製造業	1,247,789
59	2006	F	09	091	畜産食料品製造業	153,026
60	2006	F	09	092	水産食料品製造業	203,520
61	2006	F	09	093	野菜缶詰等製造業	67,215
62	2006	F	09	094	調味料製造業	63,277
63	2006	F	09	095	糖類製造業	6,827
64	2006	F	09	096	精穀・製粉業	17,172
65	2006	F	09	097	パン・菓子製造業	284,435
66	2006	F	09	098	動植物油脂製造業	9,887
67	2006	F	09	099	その他の食料品製造業	442,430
68	2006	F	10	10	飲料・たばこ・飼料製造業	137,007
69	2006	F	10	101	清涼飲料製造業	30,896
70	2006	F	10	102	酒類製造業	48,069
71	2006	F	10	103	茶・コーヒー製造業	28,916
72	2006	F	10	104	製氷業	2,737
73	2006	F	10	105	たばこ製造業	5,690
74	2006	F	10	106	飼料・有機質肥料製造業	20,699
75	2006	F	11	11	繊維工業	186,545
76	2006	F	11	111	製糸業	372
77	2006	F	11	112	紡績業	11,084
78	2006	F	11	113	ねん糸製造業	12,922
79	2006	F	11	114	織物業	48,891
80	2006	F	11	115	ニット生地製造業	7,364
81	2006	F	11	116	染色整理業	48,613
82	2006	F	11	117	綱・網製造業	7,640
83	2006	F	11	118	レース・繊維雑品製造業	13,104
84	2006	F	11	119	その他の繊維工業	36,555
85	2006	F	12	12	衣服・その他の繊維製品製造業	337,021
86	2006	F	12	121	織物製外衣・シャツ製造業	154,816
87	2006	F	12	122	ニット製外衣・シャツ製造業	41,973
88	2006	F	12	123	下着類製造業	24,673
89	2006	F	12	124	和装製品・足袋製造業	9,990
90	2006	F	12	125	その他の衣服等製造業	31,202
91	2006	F	12	129	その他の繊維製品製造業	74,367
92	2006	F	13	13	木材・木製品製造業（家具を除く）	157,882
93	2006	F	13	131	製材業，木製品製造業	73,794
94	2006	F	13	132	造作材・合板等材料製造業	57,700
95	2006	F	13	133	木製容器製造業（竹，とうを含む）	11,358
96	2006	F	13	139	その他の木製品製造業	15,030
97	2006	F	14	14	家具・装備品製造業	183,203
98	2006	F	14	141	家具製造業	107,372
99	2006	F	14	142	宗教用具製造業	8,372
100	2006	F	14	143	建具製造業	45,705
101	2006	F	14	149	その他の家具・装備品製造業	21,754
102	2006	F	15	15	パルプ・紙・紙加工品製造業	252,823
103	2006	F	15	151	パルプ製造業	3,384
104	2006	F	15	152	紙製造業	46,534
105	2006	F	15	153	加工紙製造業	33,596
106	2006	F	15	154	紙製品製造業	27,206
107	2006	F	15	155	紙製容器製造業	100,467
108	2006	F	15	159	その他のパルプ等製造業	41,636
109	2006	F	16	16	印刷・同関連業	466,986
110	2006	F	16	161	印刷業	381,937
111	2006	F	16	162	製版業	36,716
112	2006	F	16	163	製本業，印刷物加工業	44,424
113	2006	F	16	169	印刷関連サービス業	3,909
114	2006	F	17	17	化学工業	482,713
115	2006	F	17	171	化学肥料製造業	7,292
116	2006	F	17	172	無機化学工業製品製造業	46,179
117	2006	F	17	173	有機化学工業製品製造業	100,434
118	2006	F	17	174	化学繊維製造業	20,490
119	2006	F	17	175	油脂加工製品・石けん・ 塗料等製造業	59,323
120	2006	F	17	176	医薬品製造業	136,233
121	2006	F	17	177	化粧品・歯磨等化粧用調整品製造業	53,280
122	2006	F	17	179	その他の化学工業	59,482
123	2006	F	18	18	石油製品・石炭製品製造業	32,300
124	2006	F	18	181	石油精製業	16,062
125	2006	F	18	182	潤滑油・グリース製造業	3,830
126	2006	F	18	183	コークス製造業	2,335
127	2006	F	18	184	舗装材料製造業	7,278
128	2006	F	18	189	その他の石油製品・石炭製品製造業	2,795
129	2006	F	19	19	プラスチック製品製造業	442,464
130	2006	F	19	191	プラスチック板・棒・管等製造業	33,971
131	2006	F	19	192	プラスチックフィルム等製造業	77,218
132	2006	F	19	193	工業用プラスチック製品製造業	140,028
133	2006	F	19	194	発泡・強化プラスチック製品製造業	46,880
134	2006	F	19	195	プラスチック成形材料製造業	20,550
135	2006	F	19	199	その他のプラスチック製品製造業	123,817
136	2006	F	20	20	ゴム製品製造業	154,743
137	2006	F	20	201	タイヤ・チューブ製造業	31,580
138	2006	F	20	202	ゴム製・プラスチック製履物等製造業	13,268
139	2006	F	20	203	ゴムベルト・ゴムホース等製造業	93,529
140	2006	F	20	209	その他のゴム製品製造業	16,366
141	2006	F	21	21	なめし革・同製品・毛皮製造業	48,529
142	2006	F	21	211	なめし革製造業	4,530
143	2006	F	21	212	工業用革製品製造業（手袋を除く）	627
144	2006	F	21	213	革製履物用材料・同附属品製造業	4,194
145	2006	F	21	214	革製履物製造業	14,712
146	2006	F	21	215	革製手袋製造業	916
147	2006	F	21	216	かばん製造業	8,302
148	2006	F	21	217	袋物製造業	12,138
149	2006	F	21	218	毛皮製造業	279
150	2006	F	21	219	その他のなめし革製品製造業	2,831
151	2006	F	22	22	窯業・土石製品製造業	337,427
152	2006	F	22	221	ガラス・同製品製造業	57,862
153	2006	F	22	222	セメント・同製品製造業	125,267
154	2006	F	22	223	建設用粘土製品製造業	8,625
155	2006	F	22	224	陶磁器・同関連製品製造業	61,787
156	2006	F	22	225	耐火物製造業	9,505
157	2006	F	22	226	炭素・黒鉛製品製造業	7,162
158	2006	F	22	227	研磨材・同製品製造業	10,327
159	2006	F	22	228	骨材・石工品等製造業	34,798
160	2006	F	22	229	その他の窯業・土石製品製造業	22,094
161	2006	F	23	23	鉄鋼業	244,682
162	2006	F	23	231	製鉄業	50,607
163	2006	F	23	232	製鋼・製鋼圧延業	35,231
164	2006	F	23	233	製鋼を行わない鋼材製造業	41,908
165	2006	F	23	234	表面処理鋼材製造業	14,231
166	2006	F	23	235	鉄素形材製造業	54,211
167	2006	F	23	239	その他の鉄鋼業	48,494
168	2006	F	24	24	非鉄金属製造業	163,642
169	2006	F	24	241	非鉄金属第１次製錬・精製業	13,995
170	2006	F	24	242	非鉄金属第２次製錬・精製業	17,314
171	2006	F	24	243	非鉄金属・同合金圧延業	32,685
172	2006	F	24	244	電線・ケーブル製造業	46,462
173	2006	F	24	245	非鉄金属素形材製造業	43,795
174	2006	F	24	249	その他の非鉄金属製造業	9,391
175	2006	F	25	25	金属製品製造業	794,082
176	2006	F	25	251	めっき板等製品製造業	15,419
177	2006	F	25	252	洋食器・刃物・手道具・金物類製造業	48,186
