qualification,country,people,year
その他,スペイン,661,2012
留学生・研究者・教師,タイ,2137,2012
民間企業,タイ,25512,2012
報道関係者,タイ,117,2012
政府関係職員,タイ,390,2012
自由業関係者,タイ,1492,2012
その他,タイ,5218,2012
留学生・研究者・教師,ドイツ,4952,2012
民間企業,ドイツ,7494,2012
報道関係者,ドイツ,48,2012
政府関係職員,ドイツ,257,2012
自由業関係者,ドイツ,2040,2012
その他,ドイツ,2754,2012
留学生・研究者・教師,ニュージーランド,2545,2012
民間企業,ニュージーランド,563,2012
報道関係者,ニュージーランド,3,2012
政府関係職員,ニュージーランド,31,2012
自由業関係者,ニュージーランド,347,2012
その他,ニュージーランド,1483,2012
留学生・研究者・教師,フィリピン,321,2012
民間企業,フィリピン,5344,2012
報道関係者,フィリピン,12,2012
政府関係職員,フィリピン,423,2012
自由業関係者,フィリピン,641,2012
その他,フィリピン,2213,2012
留学生・研究者・教師,フランス,7520,2012
民間企業,フランス,3295,2012
報道関係者,フランス,90,2012
政府関係職員,フランス,535,2012
自由業関係者,フランス,2055,2012
その他,フランス,3801,2012
留学生・研究者・教師,ベトナム,565,2012
民間企業,ベトナム,6249,2012
報道関係者,ベトナム,7,2012
政府関係職員,ベトナム,242,2012
自由業関係者,ベトナム,363,2012
その他,ベトナム,596,2012
留学生・研究者・教師,マレーシア,382,2012
民間企業,マレーシア,7889,2012
報道関係者,マレーシア,10,2012
政府関係職員,マレーシア,142,2012
自由業関係者,マレーシア,272,2012
その他,マレーシア,1489,2012
留学生・研究者・教師,メキシコ,566,2012
民間企業,メキシコ,2465,2012
報道関係者,メキシコ,6,2012
政府関係職員,メキシコ,138,2012
自由業関係者,メキシコ,259,2012
その他,メキシコ,379,2012
留学生・研究者・教師,英国,18001,2012
民間企業,英国,8766,2012
報道関係者,英国,144,2012
政府関係職員,英国,706,2012
自由業関係者,英国,1438,2012
その他,英国,3301,2012
留学生・研究者・教師,韓国,4038,2012
民間企業,韓国,3943,2012
報道関係者,韓国,74,2012
政府関係職員,韓国,240,2012
自由業関係者,韓国,401,2012
その他,韓国,7724,2012
留学生・研究者・教師,台湾,1338,2012
民間企業,台湾,4874,2012
報道関係者,台湾,29,2012
政府関係職員,台湾,73,2012
自由業関係者,台湾,561,2012
その他,台湾,1869,2012
留学生・研究者・教師,中国,10939,2012
民間企業,中国,83019,2012
報道関係者,中国,167,2012
政府関係職員,中国,718,2012
自由業関係者,中国,2748,2012
その他,中国,8602,2012
留学生・研究者・教師,米国,63652,2012
民間企業,米国,55779,2012
報道関係者,米国,804,2012
政府関係職員,米国,1922,2012
自由業関係者,米国,6448,2012
その他,米国,11601,2012
留学生・研究者・教師,イタリア,2277,2011
民間企業,イタリア,1229,2011
報道関係者,イタリア,13,2011
政府関係職員,イタリア,127,2011
自由業関係者,イタリア,1079,2011
その他,イタリア,957,2011
留学生・研究者・教師,インド,239,2011
民間企業,インド,2777,2011
報道関係者,インド,19,2011
政府関係職員,インド,210,2011
自由業関係者,インド,94,2011
その他,インド,366,2011
留学生・研究者・教師,インドネシア,139,2011
民間企業,インドネシア,5677,2011
報道関係者,インドネシア,25,2011
政府関係職員,インドネシア,391,2011
自由業関係者,インドネシア,331,2011
その他,インドネシア,958,2011
留学生・研究者・教師,オーストラリア,12551,2011
民間企業,オーストラリア,2934,2011
報道関係者,オーストラリア,18,2011
政府関係職員,オーストラリア,182,2011
自由業関係者,オーストラリア,1009,2011
その他,オーストラリア,10355,2011
留学生・研究者・教師,カナダ,9009,2011
民間企業,カナダ,2080,2011
報道関係者,カナダ,2,2011
政府関係職員,カナダ,102,2011
自由業関係者,カナダ,562,2011
その他,カナダ,6527,2011
留学生・研究者・教師,シンガポール,672,2011
民間企業,シンガポール,10145,2011
報道関係者,シンガポール,34,2011
政府関係職員,シンガポール,107,2011
自由業関係者,シンガポール,423,2011
その他,シンガポール,1123,2011
留学生・研究者・教師,スペイン,1215,2011
民間企業,スペイン,612,2011
報道関係者,スペイン,5,2011
政府関係職員,スペイン,82,2011
自由業関係者,スペイン,503,2011
その他,スペイン,605,2011
留学生・研究者・教師,タイ,1952,2011
民間企業,タイ,22905,2011
報道関係者,タイ,104,2011
政府関係職員,タイ,365,2011
自由業関係者,タイ,1345,2011
その他,タイ,4607,2011
留学生・研究者・教師,ドイツ,4739,2011
民間企業,ドイツ,7130,2011
報道関係者,ドイツ,47,2011
政府関係職員,ドイツ,257,2011
自由業関係者,ドイツ,1938,2011
その他,ドイツ,2563,2011
留学生・研究者・教師,ニュージーランド,2321,2011
民間企業,ニュージーランド,549,2011
報道関係者,ニュージーランド,3,2011
政府関係職員,ニュージーランド,30,2011
自由業関係者,ニュージーランド,322,2011
その他,ニュージーランド,1438,2011
留学生・研究者・教師,フィリピン,334,2011
民間企業,フィリピン,4934,2011
報道関係者,フィリピン,13,2011
政府関係職員,フィリピン,455,2011
自由業関係者,フィリピン,713,2011
その他,フィリピン,2179,2011
留学生・研究者・教師,フランス,5680,2011
民間企業,フランス,2781,2011
報道関係者,フランス,67,2011
政府関係職員,フランス,430,2011
自由業関係者,フランス,1784,2011
その他,フランス,3203,2011
留学生・研究者・教師,ベトナム,505,2011
民間企業,ベトナム,5144,2011
報道関係者,ベトナム,6,2011
政府関係職員,ベトナム,215,2011
自由業関係者,ベトナム,307,2011
その他,ベトナム,469,2011
留学生・研究者・教師,マレーシア,100,2011
民間企業,マレーシア,4165,2011
報道関係者,マレーシア,8,2011
政府関係職員,マレーシア,177,2011
自由業関係者,マレーシア,75,2011
その他,マレーシア,772,2011
留学生・研究者・教師,メキシコ,535,2011
民間企業,メキシコ,2043,2011
報道関係者,メキシコ,5,2011
政府関係職員,メキシコ,157,2011
自由業関係者,メキシコ,234,2011
その他,メキシコ,369,2011
留学生・研究者・教師,英国,18132,2011
民間企業,英国,8607,2011
報道関係者,英国,145,2011
政府関係職員,英国,680,2011
自由業関係者,英国,1352,2011
その他,英国,3210,2011
留学生・研究者・教師,韓国,2591,2011
民間企業,韓国,2690,2011
報道関係者,韓国,57,2011
政府関係職員,韓国,152,2011
自由業関係者,韓国,300,2011
その他,韓国,3001,2011
留学生・研究者・教師,台湾,1897,2011
民間企業,台湾,8088,2011
報道関係者,台湾,43,2011
政府関係職員,台湾,104,2011
自由業関係者,台湾,642,2011
その他,台湾,2034,2011
留学生・研究者・教師,中国,8598,2011
民間企業,中国,78168,2011
報道関係者,中国,173,2011
政府関係職員,中国,771,2011
自由業関係者,中国,2391,2011
その他,中国,9167,2011
留学生・研究者・教師,米国,65641,2011
民間企業,米国,52093,2011
報道関係者,米国,694,2011
政府関係職員,米国,1779,2011
自由業関係者,米国,6358,2011
その他,米国,10500,2011
留学生・研究者・教師,イタリア,2214,2010
民間企業,イタリア,1213,2010
報道関係者,イタリア,13,2010
政府関係職員,イタリア,130,2010
自由業関係者,イタリア,1071,2010
その他,イタリア,859,2010
留学生・研究者・教師,インド,218,2010
民間企業,インド,2205,2010
報道関係者,インド,17,2010
政府関係職員,インド,184,2010
自由業関係者,インド,90,2010
その他,インド,318,2010
留学生・研究者・教師,インドネシア,168,2010
民間企業,インドネシア,5334,2010
報道関係者,インドネシア,29,2010
政府関係職員,インドネシア,374,2010
自由業関係者,インドネシア,330,2010
その他,インドネシア,895,2010
留学生・研究者・教師,オーストラリア,11547,2010
民間企業,オーストラリア,3099,2010
報道関係者,オーストラリア,27,2010
政府関係職員,オーストラリア,205,2010
自由業関係者,オーストラリア,983,2010
その他,オーストラリア,9725,2010
留学生・研究者・教師,カナダ,8382,2010
民間企業,カナダ,2390,2010
報道関係者,カナダ,5,2010
政府関係職員,カナダ,106,2010
自由業関係者,カナダ,425,2010
その他,カナダ,6579,2010
留学生・研究者・教師,シンガポール,624,2010
民間企業,シンガポール,9587,2010
報道関係者,シンガポール,34,2010
政府関係職員,シンガポール,109,2010
自由業関係者,シンガポール,378,2010
その他,シンガポール,1037,2010
留学生・研究者・教師,スペイン,1085,2010
民間企業,スペイン,617,2010
報道関係者,スペイン,4,2010
政府関係職員,スペイン,74,2010
自由業関係者,スペイン,462,2010
その他,スペイン,552,2010
留学生・研究者・教師,タイ,1630,2010
民間企業,タイ,21058,2010
報道関係者,タイ,102,2010
政府関係職員,タイ,327,2010
自由業関係者,タイ,1104,2010
その他,タイ,2819,2010
留学生・研究者・教師,ドイツ,4667,2010
民間企業,ドイツ,7048,2010
報道関係者,ドイツ,51,2010
政府関係職員,ドイツ,250,2010
自由業関係者,ドイツ,1896,2010
その他,ドイツ,2415,2010
留学生・研究者・教師,ニュージーランド,2445,2010
民間企業,ニュージーランド,722,2010
報道関係者,ニュージーランド,6,2010
政府関係職員,ニュージーランド,28,2010
自由業関係者,ニュージーランド,387,2010
その他,ニュージーランド,1635,2010
留学生・研究者・教師,フィリピン,324,2010
民間企業,フィリピン,5623,2010
報道関係者,フィリピン,17,2010
政府関係職員,フィリピン,474,2010
自由業関係者,フィリピン,766,2010
その他,フィリピン,2045,2010
留学生・研究者・教師,フランス,5103,2010
民間企業,フランス,2636,2010
報道関係者,フランス,62,2010
政府関係職員,フランス,399,2010
自由業関係者,フランス,1657,2010
その他,フランス,2857,2010
留学生・研究者・教師,ベトナム,445,2010
民間企業,ベトナム,4784,2010
報道関係者,ベトナム,8,2010
政府関係職員,ベトナム,180,2010
自由業関係者,ベトナム,291,2010
その他,ベトナム,426,2010
留学生・研究者・教師,マレーシア,113,2010
民間企業,マレーシア,3747,2010
報道関係者,マレーシア,6,2010
政府関係職員,マレーシア,209,2010
自由業関係者,マレーシア,66,2010
その他,マレーシア,682,2010
留学生・研究者・教師,メキシコ,477,2010
民間企業,メキシコ,1916,2010
報道関係者,メキシコ,4,2010
政府関係職員,メキシコ,163,2010
自由業関係者,メキシコ,217,2010
その他,メキシコ,318,2010
留学生・研究者・教師,英国,18365,2010
民間企業,英国,8511,2010
報道関係者,英国,157,2010
政府関係職員,英国,661,2010
自由業関係者,英国,1254,2010
その他,英国,2987,2010
留学生・研究者・教師,韓国,1835,2010
民間企業,韓国,2529,2010
報道関係者,韓国,58,2010
政府関係職員,韓国,118,2010
自由業関係者,韓国,274,2010
その他,韓国,2464,2010
留学生・研究者・教師,台湾,1787,2010
民間企業,台湾,7868,2010
報道関係者,台湾,53,2010
政府関係職員,台湾,101,2010
自由業関係者,台湾,590,2010
その他,台湾,1934,2010
留学生・研究者・教師,中国,8131,2010
民間企業,中国,72162,2010
報道関係者,中国,181,2010
政府関係職員,中国,807,2010
自由業関係者,中国,2022,2010
その他,中国,7799,2010
留学生・研究者・教師,米国,74265,2010
民間企業,米国,54730,2010
報道関係者,米国,714,2010
政府関係職員,米国,1956,2010
自由業関係者,米国,6649,2010
その他,米国,16396,2010
留学生・研究者・教師,イタリア,2348,2009
民間企業,イタリア,1251,2009
報道関係者,イタリア,14,2009
政府関係職員,イタリア,141,2009
自由業関係者,イタリア,1067,2009
その他,イタリア,829,2009
留学生・研究者・教師,インド,212,2009
民間企業,インド,1980,2009
報道関係者,インド,17,2009
政府関係職員,インド,177,2009
自由業関係者,インド,76,2009
その他,インド,270,2009
留学生・研究者・教師,インドネシア,138,2009
民間企業,インドネシア,5185,2009
報道関係者,インドネシア,31,2009
政府関係職員,インドネシア,364,2009
自由業関係者,インドネシア,292,2009
その他,インドネシア,863,2009
留学生・研究者・教師,オーストラリア,12767,2009
民間企業,オーストラリア,3309,2009
報道関係者,オーストラリア,30,2009
政府関係職員,オーストラリア,190,2009
自由業関係者,オーストラリア,998,2009
その他,オーストラリア,11182,2009
留学生・研究者・教師,カナダ,7844,2009
民間企業,カナダ,2093,2009
報道関係者,カナダ,3,2009
政府関係職員,カナダ,105,2009
自由業関係者,カナダ,411,2009
その他,カナダ,6722,2009
留学生・研究者・教師,シンガポール,565,2009
民間企業,シンガポール,9095,2009
報道関係者,シンガポール,32,2009
政府関係職員,シンガポール,112,2009
自由業関係者,シンガポール,334,2009
その他,シンガポール,927,2009
留学生・研究者・教師,スペイン,1087,2009
民間企業,スペイン,656,2009
報道関係者,スペイン,2,2009
政府関係職員,スペイン,69,2009
自由業関係者,スペイン,482,2009
その他,スペイン,538,2009
留学生・研究者・教師,タイ,1832,2009
民間企業,タイ,20928,2009
報道関係者,タイ,99,2009
政府関係職員,タイ,441,2009
自由業関係者,タイ,1187,2009
その他,タイ,3892,2009
留学生・研究者・教師,ドイツ,4877,2009
民間企業,ドイツ,7442,2009
報道関係者,ドイツ,48,2009
政府関係職員,ドイツ,259,2009
自由業関係者,ドイツ,1974,2009
その他,ドイツ,2528,2009
留学生・研究者・教師,ニュージーランド,2554,2009
民間企業,ニュージーランド,718,2009
報道関係者,ニュージーランド,7,2009
政府関係職員,ニュージーランド,34,2009
自由業関係者,ニュージーランド,397,2009
その他,ニュージーランド,1771,2009
留学生・研究者・教師,フィリピン,399,2009
民間企業,フィリピン,5519,2009
報道関係者,フィリピン,24,2009
政府関係職員,フィリピン,472,2009
自由業関係者,フィリピン,714,2009
その他,フィリピン,1847,2009
留学生・研究者・教師,フランス,6859,2009
民間企業,フランス,3165,2009
報道関係者,フランス,89,2009
政府関係職員,フランス,604,2009
自由業関係者,フランス,1745,2009
その他,フランス,3038,2009
留学生・研究者・教師,ベトナム,572,2009
民間企業,ベトナム,5298,2009
報道関係者,ベトナム,7,2009
政府関係職員,ベトナム,217,2009
自由業関係者,ベトナム,333,2009
その他,ベトナム,430,2009
留学生・研究者・教師,マレーシア,105,2009
民間企業,マレーシア,3523,2009
報道関係者,マレーシア,8,2009
政府関係職員,マレーシア,238,2009
自由業関係者,マレーシア,72,2009
その他,マレーシア,623,2009
留学生・研究者・教師,メキシコ,385,2009
民間企業,メキシコ,1784,2009
報道関係者,メキシコ,6,2009
政府関係職員,メキシコ,157,2009
自由業関係者,メキシコ,194,2009
その他,メキシコ,249,2009
留学生・研究者・教師,英国,18556,2009
民間企業,英国,8151,2009
報道関係者,英国,175,2009
政府関係職員,英国,661,2009
自由業関係者,英国,1136,2009
その他,英国,2055,2009
留学生・研究者・教師,韓国,2063,2009
民間企業,韓国,2407,2009
報道関係者,韓国,51,2009
政府関係職員,韓国,155,2009
自由業関係者,韓国,266,2009
その他,韓国,3537,2009
留学生・研究者・教師,台湾,1672,2009
民間企業,台湾,7522,2009
報道関係者,台湾,55,2009
政府関係職員,台湾,90,2009
自由業関係者,台湾,520,2009
その他,台湾,1781,2009
留学生・研究者・教師,中国,8011,2009
民間企業,中国,69445,2009
報道関係者,中国,171,2009
政府関係職員,中国,758,2009
自由業関係者,中国,1872,2009
その他,中国,7700,2009
留学生・研究者・教師,米国,65615,2009
民間企業,米国,52624,2009
報道関係者,米国,667,2009
政府関係職員,米国,2011,2009
自由業関係者,米国,5836,2009
その他,米国,9488,2009
留学生・研究者・教師,イタリア,2244,2008
民間企業,イタリア,1203,2008
報道関係者,イタリア,12,2008
政府関係職員,イタリア,129,2008
自由業関係者,イタリア,1007,2008
その他,イタリア,753,2008
留学生・研究者・教師,インド,203,2008
民間企業,インド,1562,2008
報道関係者,インド,9,2008
政府関係職員,インド,149,2008
自由業関係者,インド,65,2008
その他,インド,224,2008
留学生・研究者・教師,インドネシア,137,2008
民間企業,インドネシア,5279,2008
報道関係者,インドネシア,24,2008
政府関係職員,インドネシア,370,2008
自由業関係者,インドネシア,276,2008
その他,インドネシア,796,2008
留学生・研究者・教師,オーストラリア,11082,2008
民間企業,オーストラリア,3525,2008
報道関係者,オーストラリア,31,2008
政府関係職員,オーストラリア,225,2008
自由業関係者,オーストラリア,1010,2008
その他,オーストラリア,10550,2008
留学生・研究者・教師,カナダ,7090,2008
民間企業,カナダ,2001,2008
報道関係者,カナダ,7,2008
政府関係職員,カナダ,107,2008
自由業関係者,カナダ,251,2008
その他,カナダ,6221,2008
留学生・研究者・教師,シンガポール,551,2008
民間企業,シンガポール,9382,2008
報道関係者,シンガポール,30,2008
政府関係職員,シンガポール,147,2008
自由業関係者,シンガポール,308,2008
その他,シンガポール,853,2008
留学生・研究者・教師,スペイン,1014,2008
民間企業,スペイン,647,2008
報道関係者,スペイン,3,2008
政府関係職員,スペイン,4,2008
自由業関係者,スペイン,445,2008
その他,スペイン,509,2008
留学生・研究者・教師,タイ,1741,2008
民間企業,タイ,20331,2008
報道関係者,タイ,94,2008
政府関係職員,タイ,452,2008
自由業関係者,タイ,1076,2008
その他,タイ,3483,2008
留学生・研究者・教師,ドイツ,4509,2008
民間企業,ドイツ,7382,2008
報道関係者,ドイツ,49,2008
政府関係職員,ドイツ,261,2008
自由業関係者,ドイツ,1848,2008
その他,ドイツ,2286,2008
留学生・研究者・教師,ニュージーランド,2269,2008
民間企業,ニュージーランド,740,2008
報道関係者,ニュージーランド,4,2008
政府関係職員,ニュージーランド,37,2008
自由業関係者,ニュージーランド,458,2008
その他,ニュージーランド,2223,2008
留学生・研究者・教師,フィリピン,429,2008
民間企業,フィリピン,5408,2008
報道関係者,フィリピン,26,2008
政府関係職員,フィリピン,480,2008
自由業関係者,フィリピン,717,2008
その他,フィリピン,1745,2008
留学生・研究者・教師,フランス,7530,2008
民間企業,フランス,3229,2008
報道関係者,フランス,92,2008
政府関係職員,フランス,595,2008
自由業関係者,フランス,1656,2008
その他,フランス,2801,2008
留学生・研究者・教師,ベトナム,271,2008
民間企業,ベトナム,3964,2008
報道関係者,ベトナム,7,2008
政府関係職員,ベトナム,267,2008
自由業関係者,ベトナム,143,2008
その他,ベトナム,218,2008
留学生・研究者・教師,マレーシア,92,2008
民間企業,マレーシア,3501,2008
報道関係者,マレーシア,14,2008
政府関係職員,マレーシア,247,2008
自由業関係者,マレーシア,54,2008
その他,マレーシア,516,2008
留学生・研究者・教師,メキシコ,420,2008
民間企業,メキシコ,1569,2008
報道関係者,メキシコ,7,2008
政府関係職員,メキシコ,126,2008
自由業関係者,メキシコ,188,2008
その他,メキシコ,245,2008
留学生・研究者・教師,英国,19774,2008
民間企業,英国,9274,2008
報道関係者,英国,172,2008
政府関係職員,英国,671,2008
自由業関係者,英国,993,2008
その他,英国,1323,2008
留学生・研究者・教師,韓国,1897,2008
民間企業,韓国,2350,2008
報道関係者,韓国,47,2008
政府関係職員,韓国,151,2008
自由業関係者,韓国,243,2008
その他,韓国,3865,2008
留学生・研究者・教師,台湾,1454,2008
民間企業,台湾,7034,2008
報道関係者,台湾,30,2008
政府関係職員,台湾,82,2008
自由業関係者,台湾,454,2008
その他,台湾,1547,2008
留学生・研究者・教師,中国,9126,2008
民間企業,中国,68443,2008
報道関係者,中国,180,2008
政府関係職員,中国,736,2008
自由業関係者,中国,1522,2008
その他,中国,6536,2008
留学生・研究者・教師,米国,68943,2008
民間企業,米国,54325,2008
報道関係者,米国,716,2008
政府関係職員,米国,2001,2008
自由業関係者,米国,6163,2008
その他,米国,9185,2008
留学生・研究者・教師,イタリア,2250,2007
民間企業,イタリア,1212,2007
報道関係者,イタリア,14,2007
政府関係職員,イタリア,130,2007
自由業関係者,イタリア,963,2007
その他,イタリア,695,2007
留学生・研究者・教師,インド,192,2007
民間企業,インド,1250,2007
報道関係者,インド,9,2007
政府関係職員,インド,170,2007
自由業関係者,インド,61,2007
その他,インド,209,2007
留学生・研究者・教師,インドネシア,118,2007
民間企業,インドネシア,5220,2007
報道関係者,インドネシア,24,2007
政府関係職員,インドネシア,340,2007
自由業関係者,インドネシア,265,2007
その他,インドネシア,688,2007
留学生・研究者・教師,オーストラリア,11075,2007
民間企業,オーストラリア,3348,2007
報道関係者,オーストラリア,27,2007
政府関係職員,オーストラリア,211,2007
自由業関係者,オーストラリア,862,2007
その他,オーストラリア,11295,2007
留学生・研究者・教師,カナダ,6099,2007
民間企業,カナダ,1856,2007
報道関係者,カナダ,8,2007
政府関係職員,カナダ,102,2007
自由業関係者,カナダ,187,2007
その他,カナダ,5684,2007
留学生・研究者・教師,シンガポール,582,2007
民間企業,シンガポール,10514,2007
報道関係者,シンガポール,44,2007
政府関係職員,シンガポール,148,2007
自由業関係者,シンガポール,284,2007
その他,シンガポール,801,2007
留学生・研究者・教師,スペイン,887,2007
民間企業,スペイン,612,2007
報道関係者,スペイン,3,2007
政府関係職員,スペイン,70,2007
自由業関係者,スペイン,399,2007
その他,スペイン,468,2007
留学生・研究者・教師,タイ,1641,2007
民間企業,タイ,20087,2007
報道関係者,タイ,99,2007
政府関係職員,タイ,467,2007
自由業関係者,タイ,974,2007
その他,タイ,2979,2007
留学生・研究者・教師,ドイツ,3976,2007
民間企業,ドイツ,6755,2007
報道関係者,ドイツ,52,2007
政府関係職員,ドイツ,271,2007
自由業関係者,ドイツ,1722,2007
その他,ドイツ,2264,2007
留学生・研究者・教師,ニュージーランド,2452,2007
民間企業,ニュージーランド,611,2007
報道関係者,ニュージーランド,3,2007
政府関係職員,ニュージーランド,30,2007
自由業関係者,ニュージーランド,347,2007
その他,ニュージーランド,1920,2007
留学生・研究者・教師,フィリピン,363,2007
民間企業,フィリピン,4639,2007
報道関係者,フィリピン,29,2007
政府関係職員,フィリピン,338,2007
自由業関係者,フィリピン,608,2007
その他,フィリピン,1612,2007
留学生・研究者・教師,フランス,7388,2007
民間企業,フランス,3079,2007
報道関係者,フランス,89,2007
政府関係職員,フランス,598,2007
自由業関係者,フランス,1466,2007
その他,フランス,2432,2007
留学生・研究者・教師,ベトナム,270,2007
民間企業,ベトナム,3053,2007
報道関係者,ベトナム,5,2007
政府関係職員,ベトナム,204,2007
自由業関係者,ベトナム,116,2007
その他,ベトナム,153,2007
留学生・研究者・教師,マレーシア,91,2007
民間企業,マレーシア,4161,2007
報道関係者,マレーシア,15,2007
政府関係職員,マレーシア,250,2007
自由業関係者,マレーシア,58,2007
その他,マレーシア,561,2007
留学生・研究者・教師,メキシコ,351,2007
民間企業,メキシコ,1545,2007
報道関係者,メキシコ,4,2007
政府関係職員,メキシコ,125,2007
自由業関係者,メキシコ,178,2007
その他,メキシコ,211,2007
留学生・研究者・教師,英国,19373,2007
民間企業,英国,11083,2007
報道関係者,英国,209,2007
政府関係職員,英国,619,2007
自由業関係者,英国,1014,2007
その他,英国,2074,2007
留学生・研究者・教師,韓国,2922,2007
民間企業,韓国,2863,2007
報道関係者,韓国,49,2007
政府関係職員,韓国,142,2007
自由業関係者,韓国,162,2007
その他,韓国,6967,2007
留学生・研究者・教師,台湾,726,2007
